Attaching to grafana-practica, prometheus-practica, nginx-practica, redis-practica, postgres-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-25T21:48:26.555681464Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-25T21:48:26Z
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.69086443Z level=info msg="Executing migration" id="Add index for updated in annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.693115337Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=2.247801ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.697392073Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.698088387Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=689.2µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.704430883Z level=info msg="Executing migration" id="Add epoch_end column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.710529982Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=6.095252ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.717157276Z level=info msg="Executing migration" id="Add index for epoch_end"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.719650823Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=2.492115ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.726290039Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.726913274Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=624.938µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.73287682Z level=info msg="Executing migration" id="Move region to single row"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.734378253Z level=info msg="Migration successfully executed" id="Move region to single row" duration=1.500631ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.740507209Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.743164804Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=2.695647ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.749887663Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.752235876Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=2.345668ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.761855033Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.764568214Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=2.695177ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.769282126Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.772666226Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=3.382046ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.778050693Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.782438971Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=4.383919ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.788671123Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.790559311Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=1.884771ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.795868685Z level=info msg="Executing migration" id="Increase tags column to length 4096"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.796528769Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=662.789µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.801325674Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.801734214Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=410.875µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.80790248Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.808655491Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=755.436µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.813686071Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.822731248Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=9.04139ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.827788427Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.828936499Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=1.134666ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.835474972Z level=info msg="Executing migration" id="create test_data table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.837827739Z level=info msg="Migration successfully executed" id="create test_data table" duration=2.349591ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.843483916Z level=info msg="Executing migration" id="create dashboard_version table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.844750222Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=1.258972ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.849521543Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.85071484Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=1.195251ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.856987771Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.858549869Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=1.562589ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.864685848Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.865251091Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=567.307µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.869374707Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.870087321Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=713.175µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.874505697Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.874825515Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=322.324µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.879874489Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.886244418Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=6.366893ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.890838883Z level=info msg="Executing migration" id="create team table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.892260745Z level=info msg="Migration successfully executed" id="create team table" duration=1.4207ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.897874251Z level=info msg="Executing migration" id="add index team.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.900259809Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=2.382502ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.906238945Z level=info msg="Executing migration" id="add unique index team_org_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.908016323Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=1.775735ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.914204782Z level=info msg="Executing migration" id="Add column uid in team"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.921154076Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=6.963962ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.927343973Z level=info msg="Executing migration" id="Update uid column values in team"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.927739284Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=397.805µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.932714693Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.934401339Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=1.684422ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.939323521Z level=info msg="Executing migration" id="Add column external_uid in team"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.945299111Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=5.973496ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.949670231Z level=info msg="Executing migration" id="Add column is_provisioned in team"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.955104207Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=5.4304ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.95955256Z level=info msg="Executing migration" id="create team member table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.961019477Z level=info msg="Migration successfully executed" id="create team member table" duration=1.465784ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.967391585Z level=info msg="Executing migration" id="add index team_member.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.969417825Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=2.024297ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.975406189Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.976961835Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=1.556247ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.983722766Z level=info msg="Executing migration" id="add index team_member.team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.986190411Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=2.465921ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:28.994536374Z level=info msg="Executing migration" id="Add column email to team table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.001610972Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=7.074187ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.009382795Z level=info msg="Executing migration" id="Add column external to team_member table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.014173789Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=4.807735ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.01931331Z level=info msg="Executing migration" id="Add column permission to team_member table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.026335177Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=7.018953ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.034989632Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.037229728Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=2.239395ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.044194923Z level=info msg="Executing migration" id="Add column uid in team_member"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.0504135Z level=info msg="Migration successfully executed" id="Add column uid in team_member" duration=6.217064ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.056896218Z level=info msg="Executing migration" id="Update uid column values in team_member"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.057388904Z level=info msg="Migration successfully executed" id="Update uid column values in team_member" duration=476.365µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.062755481Z level=info msg="Executing migration" id="Add unique index team_member_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.06396495Z level=info msg="Migration successfully executed" id="Add unique index team_member_uid" duration=1.198398ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.070517249Z level=info msg="Executing migration" id="create dashboard acl table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.071474439Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=956.789µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.076952799Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.078121659Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=1.169141ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.083788598Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.086459387Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=2.666922ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.09292596Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.095325325Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=2.406858ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.101297558Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.10265643Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=1.359033ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.108273924Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.109804677Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=1.529181ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.11445546Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.116880618Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=2.418826ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.122907569Z level=info msg="Executing migration" id="add index dashboard_permission"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.125139901Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=2.232783ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.131303082Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.132646085Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=1.485563ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.137682374Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.138796942Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=1.113807ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.143528493Z level=info msg="Executing migration" id="create tag table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.145032626Z level=info msg="Migration successfully executed" id="create tag table" duration=1.504654ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.1506634Z level=info msg="Executing migration" id="add index tag.key_value"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.152785342Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=2.119458ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.158637272Z level=info msg="Executing migration" id="create login attempt table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.160119183Z level=info msg="Migration successfully executed" id="create login attempt table" duration=1.492551ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.168569284Z level=info msg="Executing migration" id="add index login_attempt.username"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.170119305Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=1.551302ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.175383252Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.177186322Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=1.80292ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.182705856Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.196489142Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=13.781433ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.20251702Z level=info msg="Executing migration" id="create login_attempt v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.204420617Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=1.903066ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.210591172Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.211677146Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=1.086424ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.217809178Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.219403567Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=1.591184ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.22377302Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.225183009Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=1.410481ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.230976097Z level=info msg="Executing migration" id="increase login_attempt.ip_address column length for IPv6 support"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.231098028Z level=info msg="Migration successfully executed" id="increase login_attempt.ip_address column length for IPv6 support" duration=124.386µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.239074625Z level=info msg="Executing migration" id="alter table login_attempt alter column created type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.239691933Z level=info msg="Migration successfully executed" id="alter table login_attempt alter column created type to bigint" duration=623.65µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.244842435Z level=info msg="Executing migration" id="create user auth table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.245860339Z level=info msg="Migration successfully executed" id="create user auth table" duration=1.017293ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.251209383Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.254303903Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=3.095472ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.258588565Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.258836641Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=250.68µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.264929995Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.271763284Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=6.786359ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.284779863Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.290761904Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=5.979587ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.297436768Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.302989389Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=5.550377ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.307326224Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.315933204Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=8.604906ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.322969198Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.32389122Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=923.364µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.328528201Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.337253881Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=8.722564ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.343102675Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.349459429Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=6.354049ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.355115141Z level=info msg="Executing migration" id="create server_lock table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.356373051Z level=info msg="Migration successfully executed" id="create server_lock table" duration=1.248393ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.363092178Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.36507734Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=1.985584ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.372676519Z level=info msg="Executing migration" id="create user auth token table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.373829952Z level=info msg="Migration successfully executed" id="create user auth token table" duration=1.155196ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.378986796Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.3811758Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=2.18658ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.385573737Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.386801229Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=1.228655ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.391628637Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.393492363Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=1.86546ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.399439388Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.406198898Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=6.757666ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.411072899Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.413232012Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=2.158091ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.420932134Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.426965101Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=6.030864ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.432114977Z level=info msg="Executing migration" id="create cache_data table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.433623694Z level=info msg="Migration successfully executed" id="create cache_data table" duration=1.509819ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.439089556Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.441165069Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=2.077316ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.446876582Z level=info msg="Executing migration" id="create short_url table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.448574107Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=1.695883ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.45393272Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.455384042Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=1.451854ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.460672987Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.460756676Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=86.164µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.46554277Z level=info msg="Executing migration" id="delete alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.465715699Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=175.924µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.469858181Z level=info msg="Executing migration" id="recreate alert_definition table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-25T21:48:29.470856026Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=982.867µs
